gfx.PutPixel(2 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(7 + x, 31 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 31 + y, 74, 74, 74);
gfx.PutPixel(9 + x, 31 + y, 74, 74, 74);
gfx.PutPixel(10 + x, 31 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 31 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 31 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 31 + y, 74, 74, 74);
gfx.PutPixel(14 + x, 31 + y, 74, 74, 74);
gfx.PutPixel(17 + x, 31 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 31 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 32 + y, 23, 23, 23);
gfx.PutPixel(1 + x, 32 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 32 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 32 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 32 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 32 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 32 + y, 23, 23, 23);
gfx.PutPixel(9 + x, 32 + y, 23, 23, 23);
gfx.PutPixel(10 + x, 32 + y, 23, 23, 23);
gfx.PutPixel(11 + x, 32 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 32 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 32 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 32 + y, 254, 95, 54);
gfx.PutPixel(17 + x, 32 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 32 + y, 254, 95, 54);
gfx.PutPixel(0 + x, 33 + y, 23, 23, 23);
gfx.PutPixel(1 + x, 33 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 33 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 33 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 33 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 33 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 33 + y, 23, 23, 23);
gfx.PutPixel(9 + x, 33 + y, 23, 23, 23);
gfx.PutPixel(10 + x, 33 + y, 23, 23, 23);
gfx.PutPixel(11 + x, 33 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 33 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 33 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 33 + y, 254, 95, 54);
gfx.PutPixel(17 + x, 33 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 33 + y, 254, 95, 54);
gfx.PutPixel(0 + x, 34 + y, 248, 184, 248);
gfx.PutPixel(1 + x, 34 + y, 248, 184, 248);
gfx.PutPixel(2 + x, 34 + y, 254, 95, 54);
gfx.PutPixel(3 + x, 34 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 34 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 34 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 34 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 34 + y, 23, 23, 23);
gfx.PutPixel(8 + x, 34 + y, 23, 23, 23);
gfx.PutPixel(9 + x, 34 + y, 23, 23, 23);
gfx.PutPixel(10 + x, 34 + y, 23, 23, 23);
gfx.PutPixel(11 + x, 34 + y, 23, 23, 23);
gfx.PutPixel(12 + x, 34 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 34 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 34 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 34 + y, 248, 184, 248);
gfx.PutPixel(16 + x, 34 + y, 248, 184, 248);
gfx.PutPixel(17 + x, 34 + y, 248, 184, 248);
gfx.PutPixel(18 + x, 34 + y, 248, 184, 248);
gfx.PutPixel(0 + x, 35 + y, 248, 184, 248);
gfx.PutPixel(1 + x, 35 + y, 248, 184, 248);
gfx.PutPixel(2 + x, 35 + y, 254, 95, 54);
gfx.PutPixel(3 + x, 35 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 35 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 35 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 35 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 35 + y, 23, 23, 23);
gfx.PutPixel(8 + x, 35 + y, 23, 23, 23);
gfx.PutPixel(9 + x, 35 + y, 23, 23, 23);
gfx.PutPixel(10 + x, 35 + y, 23, 23, 23);
gfx.PutPixel(11 + x, 35 + y, 23, 23, 23);
gfx.PutPixel(12 + x, 35 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 35 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 35 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 35 + y, 248, 184, 248);
gfx.PutPixel(16 + x, 35 + y, 248, 184, 248);
gfx.PutPixel(17 + x, 35 + y, 248, 184, 248);
gfx.PutPixel(18 + x, 35 + y, 248, 184, 248);
gfx.PutPixel(0 + x, 36 + y, 248, 184, 248);
gfx.PutPixel(1 + x, 36 + y, 248, 184, 248);
gfx.PutPixel(2 + x, 36 + y, 254, 95, 54);
gfx.PutPixel(3 + x, 36 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(8 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(9 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(10 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(11 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(12 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 36 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 36 + y, 254, 95, 54);
gfx.PutPixel(16 + x, 36 + y, 254, 95, 54);
gfx.PutPixel(17 + x, 36 + y, 248, 184, 248);
gfx.PutPixel(18 + x, 36 + y, 248, 184, 248);
gfx.PutPixel(0 + x, 37 + y, 248, 184, 248);
gfx.PutPixel(1 + x, 37 + y, 248, 184, 248);
gfx.PutPixel(2 + x, 37 + y, 254, 95, 54);
gfx.PutPixel(3 + x, 37 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(8 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(9 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(10 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(11 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(12 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 37 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 37 + y, 254, 95, 54);
gfx.PutPixel(16 + x, 37 + y, 254, 95, 54);
gfx.PutPixel(17 + x, 37 + y, 248, 184, 248);
gfx.PutPixel(18 + x, 37 + y, 248, 184, 248);
gfx.PutPixel(2 + x, 38 + y, 254, 95, 54);
gfx.PutPixel(3 + x, 38 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 38 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 38 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 38 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 38 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 38 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 38 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 38 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 38 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 38 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 38 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 38 + y, 248, 184, 248);
gfx.PutPixel(18 + x, 38 + y, 248, 184, 248);
gfx.PutPixel(2 + x, 39 + y, 254, 95, 54);
gfx.PutPixel(3 + x, 39 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 39 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 39 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 39 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 39 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 39 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 39 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 39 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 39 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 39 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 39 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 39 + y, 248, 184, 248);
gfx.PutPixel(18 + x, 39 + y, 248, 184, 248);
gfx.PutPixel(2 + x, 40 + y, 254, 95, 54);
gfx.PutPixel(3 + x, 40 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 40 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 40 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 40 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 40 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 40 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 40 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 40 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 40 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 40 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 40 + y, 254, 95, 54);
gfx.PutPixel(2 + x, 41 + y, 254, 95, 54);
gfx.PutPixel(3 + x, 41 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 41 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 41 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 41 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 41 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 41 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 41 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 41 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 41 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 41 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 41 + y, 254, 95, 54);
gfx.PutPixel(2 + x, 42 + y, 254, 126, 95);
gfx.PutPixel(3 + x, 42 + y, 254, 126, 95);
gfx.PutPixel(4 + x, 42 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 42 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 42 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 42 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 42 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 42 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 42 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 42 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 42 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 42 + y, 254, 95, 54);
gfx.PutPixel(2 + x, 43 + y, 254, 126, 95);
gfx.PutPixel(3 + x, 43 + y, 254, 126, 95);
gfx.PutPixel(4 + x, 43 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 43 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 43 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 43 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 43 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 43 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 43 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 43 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 43 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 43 + y, 254, 95, 54);
gfx.PutPixel(2 + x, 44 + y, 254, 126, 95);
gfx.PutPixel(3 + x, 44 + y, 254, 126, 95);
gfx.PutPixel(4 + x, 44 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 44 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 44 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 44 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 44 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 44 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 44 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 44 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 44 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 44 + y, 254, 95, 54);
gfx.PutPixel(2 + x, 45 + y, 254, 126, 95);
gfx.PutPixel(3 + x, 45 + y, 254, 126, 95);
gfx.PutPixel(4 + x, 45 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 45 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 45 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 45 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 45 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 45 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 45 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 45 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 45 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 45 + y, 254, 95, 54);
gfx.PutPixel(2 + x, 46 + y, 254, 126, 95);
gfx.PutPixel(3 + x, 46 + y, 254, 126, 95);
gfx.PutPixel(4 + x, 46 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 46 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 46 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 46 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 46 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 46 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 46 + y, 254, 126, 95);
gfx.PutPixel(16 + x, 46 + y, 254, 126, 95);
gfx.PutPixel(17 + x, 46 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 46 + y, 23, 23, 23);
gfx.PutPixel(2 + x, 47 + y, 254, 126, 95);
gfx.PutPixel(3 + x, 47 + y, 254, 126, 95);
gfx.PutPixel(4 + x, 47 + y, 23, 23, 23);
gfx.PutPixel(5 + x, 47 + y, 23, 23, 23);
gfx.PutPixel(6 + x, 47 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 47 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 47 + y, 23, 23, 23);
gfx.PutPixel(14 + x, 47 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 47 + y, 254, 126, 95);
gfx.PutPixel(16 + x, 47 + y, 254, 126, 95);
gfx.PutPixel(17 + x, 47 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 47 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 48 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 48 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 48 + y, 74, 74, 74);
gfx.PutPixel(14 + x, 48 + y, 74, 74, 74);
gfx.PutPixel(15 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 48 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 48 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 49 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 49 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 49 + y, 74, 74, 74);
gfx.PutPixel(14 + x, 49 + y, 74, 74, 74);
gfx.PutPixel(15 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 49 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 49 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 50 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 50 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 50 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 50 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 50 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 50 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 50 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 50 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 51 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 51 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 51 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 51 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 51 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 51 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 51 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 51 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 52 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 52 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 52 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 52 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 52 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 52 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 52 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 52 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 53 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 53 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 53 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 53 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 53 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 53 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 53 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 53 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 54 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 54 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 54 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 54 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 54 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 54 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 54 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 54 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 55 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 55 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 55 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 55 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 55 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 55 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 55 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 55 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 56 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 56 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 56 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 56 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 56 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 56 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 56 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 56 + y, 254, 95, 54);
gfx.PutPixel(4 + x, 57 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 57 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 57 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 57 + y, 23, 23, 23);
gfx.PutPixel(15 + x, 57 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 57 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 57 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 57 + y, 254, 95, 54);
gfx.PutPixel(2 + x, 58 + y, 13, 13, 13);
gfx.PutPixel(3 + x, 58 + y, 13, 13, 13);
gfx.PutPixel(4 + x, 58 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 58 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 58 + y, 13, 13, 13);
gfx.PutPixel(7 + x, 58 + y, 13, 13, 13);
gfx.PutPixel(13 + x, 58 + y, 13, 13, 13);
gfx.PutPixel(14 + x, 58 + y, 13, 13, 13);
gfx.PutPixel(15 + x, 58 + y, 13, 13, 13);
gfx.PutPixel(16 + x, 58 + y, 13, 13, 13);
gfx.PutPixel(17 + x, 58 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 58 + y, 23, 23, 23);
gfx.PutPixel(2 + x, 59 + y, 13, 13, 13);
gfx.PutPixel(3 + x, 59 + y, 13, 13, 13);
gfx.PutPixel(4 + x, 59 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 59 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 59 + y, 13, 13, 13);
gfx.PutPixel(7 + x, 59 + y, 13, 13, 13);
gfx.PutPixel(13 + x, 59 + y, 13, 13, 13);
gfx.PutPixel(14 + x, 59 + y, 13, 13, 13);
gfx.PutPixel(15 + x, 59 + y, 13, 13, 13);
gfx.PutPixel(16 + x, 59 + y, 13, 13, 13);
gfx.PutPixel(17 + x, 59 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 59 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(1 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(2 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(3 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(4 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(7 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(11 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(12 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(13 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(14 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(15 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(16 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(17 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(18 + x, 60 + y, 13, 13, 13);
gfx.PutPixel(0 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(1 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(2 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(3 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(4 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(5 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(6 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(7 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(11 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(12 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(13 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(14 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(15 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(16 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(17 + x, 61 + y, 13, 13, 13);
gfx.PutPixel(18 + x, 61 + y, 13, 13, 13);
